Date,Total Cases,Released Cases,Deaths
20200310,7513,247,54
20200311,7755,288,60
20200312,7869,333,66
20200313,7979,510,67
20200314,8086,714,72
20200315,8162,834,75
20200316,8236,1137,75
20200317,8320,1401,81
20200318,8413,1540,84
20200319,8565,1947,91
20200320,8652,2233,94
20200321,8799,2612,102
20200322,8897,2909,104
20200323,8961,3166,111
20200324,9037,3507,120
20200325,9137,3730,126
20200326,9241,4144,131
20200327,9332,4528,139
20200328,9478,4811,144
20200329,9583,5033,152
20200330,9661,5228,158
20200331,9786,5408,162
20200401,9887,5567,165
20200402,9976,5828,169
20200403,10062,6021,174
20200404,10156,6325,177
20200405,10237,6463,183
20200406,10284,6598,186
20200407,10331,6694,192
20200408,10384,6776,200
20200409,10423,6973,204
20200410,10450,7117,208
20200411,10480,7243,211
20200412,10512,7368,214
20200413,10537,7447,217
20200414,10564,7534,222
20200415,10591,7616,225
20200416,10613,7757,229
20200417,10635,7829,230
20200418,10653,7937,232
20200419,10661,8042,234
20200420,10674,8114,236
20200421,10683,8213,237
20200422,10694,8277,238
20200423,10702,8411,240
20200424,10708,8501,240
20200425,10718,8635,240
20200426,10728,8717,242
20200427,10738,8764,243
20200428,10752,8854,244
20200429,10761,8922,246
20200430,10765,9059,247
20200501,10774,9072,248
20200502,10780,9123,250
20200503,10793,9183,250
20200504,10801,9217,252
20200505,10804,9283,254
20200506,10806,9333,255
20200507,10810,9419,256
20200508,10822,9484,256
20200509,10840,9568,256
20200510,10874,9610,256
20200511,10909,9632,256
20200512,10936,9670,258
20200513,10962,9695,259
20200514,10991,9762,260
20200515,11018,9821,260
20200516,11037,9851,262
20200517,11050,9888,262
20200518,11065,9904,263
20200519,11078,9938,263
20200520,11110,10066,263
20200521,11122,10135,264
20200522,11142,10162,264
20200523,11165,10194,266
20200524,11190,10213,266
20200525,11206,10226,267
20200526,11225,10275,269
20200527,11265,10295,269
20200528,11344,10340,269
20200529,11402,10363,269
20200530,11441,10398,269
20200531,11468,10405,270
20200601,11503,10422,271
20200602,11541,10446,272
20200603,11590,10467,273
20200604,11629,10499,273
20200605,11668,10506,273
20200606,11719,10531,273
20200607,11776,10552,273
20200608,11814,10563,273
20200609,11852,10589,274
20200610,11902,10611,276
20200611,11947,10654,276
20200612,12003,10669,277
20200613,12051,10691,277
20200614,12085,10718,277
20200615,12121,10730,277
20200616,12155,10760,278
20200617,12198,10774,279
20200618,12257,10800,280
20200619,12306,10835,280
20200620,12373,10856,280
20200621,12421,10868,280
20200622,12438,10881,280
20200623,12484,10908,281
20200624,12535,10930,281
20200625,12563,10974,282
20200626,12602,11172,282
20200627,12653,11317,282
20200628,12715,11364,282
20200629,12757,11429,282
20200630,12800,11537,282
20200701,12850,11613,282
20200702,12904,11684,282
20200703,12967,11759,282
20200704,13030,11811,283
20200705,13091,11832,283
20200706,13137,11848,284
20200707,13181,11914,285
20200708,13244,11970,285
20200709,13293,12019,287
20200710,13338,12065,288
20200711,13373,12144,288
20200712,13417,12178,289
20200713,13479,12204,289
20200714,13512,12282,289
20200715,13551,12348,289
20200716,13612,12396,291
20200717,13672,12460,293
20200718,13711,12519,294
20200719,13745,12556,295
20200720,13771,12572,296
20200721,13816,12643,296
20200722,13879,12698,297
20200723,13938,12758,297
20200724,13979,12817,298
20200725,14092,12866,298
20200726,14150,12890,298
20200727,14175,12905,299
20200728,14203,13007,300
20200729,14251,13069,300
20200730,14269,13132,300
20200731,14305,13183,301
20200801,14336,13233,301
20200802,14366,13259,301
20200803,14389,13280,301
20200804,14423,13352,301
20200805,14456,13406,302
20200806,14499,13501,302
20200807,14519,13543,303
20200808,14562,13629,304
20200809,14598,13642,305
20200810,14626,13658,305
20200811,14660,13729,305
20200812,14714,13786,305
20200813,14770,13817,305
20200814,14873,13863,305
20200815,15039,13901,305
20200816,15318,13910,305
20200817,15515,13917,305
20200818,15761,13934,306
20200819,16058,14006,306
20200820,16346,14063,307
20200821,16670,14120,309
20200822,17002,14169,309
20200823,17399,14200,309
20200824,17665,14219,309
20200825,17945,14286,310
20200826,18265,14368,312
20200827,18706,14461,313
20200828,19077,14551,316
20200829,19400,14765,321
20200830,19699,14903,323
20200831,19947,14973,324
20200901,20182,15198,324
20200902,20449,15356,326
20200903,20644,15529,329
20200904,20842,15783,331
20200905,21010,16009,333
20200906,21177,16146,334
20200907,21296,16297,336
20200908,21432,16636,341
20200909,21588,17023,344
20200910,21743,17360,346
20200911,21919,17616,350
20200912,22055,18029,355
20200913,22176,18226,358
20200914,22285,18489,363
20200915,22391,18878,367
20200916,22504,19310,367
20200917,22657,19543,372
20200918,22783,19771,377
20200919,22893,19970,378
20200920,22975,20158,383
20200921,23045,20248,385
20200922,23106,20441,388
20200923,23216,20650,388
20200924,23341,20832,393
20200925,23455,20978,395
20200926,23516,21166,399
20200927,23611,21248,401
20200928,23661,21292,406
20200929,23699,21470,407
20200930,23812,21590,413
20201001,23889,21666,415
20201002,23952,21733,416
20201003,24027,21787,420
20201004,24091,21845,421
20201005,24164,21886,422
20201006,24239,22083,422
20201007,24353,22334,425
20201008,24422,22463,427
20201009,24476,22569,428
20201010,24548,22624,430
20201011,24606,22693,432
20201012,24703,22729,433
20201013,24805,22863,434
20201014,24889,23030,438
20201015,24988,23082,439
20201016,25035,23180,441
20201017,25108,23258,443
20201018,25199,23312,444
20201019,25275,23368,444
20201020,25333,23466,447
20201021,25424,23584,450
20201022,25543,23647,453
20201023,25698,23717,455
20201024,25775,23834,457
20201025,25836,23869,457
20201026,25955,23905,457
20201027,26043,23981,460
20201028,26146,24073,461
20201029,26271,24168,462
20201030,26385,24227,463
20201031,26511,24311,464
20201101,26635,24357,466
20201102,26732,24395,468
20201103,26807,24510,472
20201104,26925,24616,474
20201105,27050,24735,475
20201106,27195,24821,476
20201107,27284,24910,477
20201108,27427,24968,478
20201109,27553,25029,480
20201110,27653,25160,485
20201111,27799,25266,487
20201112,27942,25404,487
20201113,28133,25537,488
20201114,28338,25636,492
20201115,28546,25691,493
20201116,28769,25759,494
20201117,28998,25860,494
20201118,29311,25973,496
20201119,29654,26098,498
20201120,30017,26263,501
20201121,30403,26365,503
20201122,30733,26466,505
20201123,31004,26539,509
20201124,31353,26722,510
20201125,31735,26825,513
20201126,32318,26950,515
20201127,32887,27103,516
20201128,33375,27349,522
20201129,33824,27542,523
20201130,34201,27625,526
20201201,34652,27885,526
20201202,35163,28065,526
20201203,35703,28352,529
20201204,36332,28611,536
20201205,36915,28917,540
20201206,37546,29128,545
20201207,38161,29301,549
20201208,38746,29650,552
20201209,39432,30177,556
20201210,40098,30637,564